Name,DPS near,DPS mid,DPS far,Pene tration,Range max,Range far,Range near,Side,Type
Browning 50cal Rear jagdtiger_mg42_rear_upgrade_mp.xml,16.804,10.82,2.296,3.0/3.0/3.0,35,-1,10,OB,SM_AR
Fg42 fallschirmjager_gewehr_42_mp.xml,12.632,8.733,5.538,1.2/1.1/1.0,35,35,8,OB,SM_AR
Flak 43 37mm AA gun (Base Building) base_building_flak_20mm_flak38.xml,6.134,4.601,3.067,45.0/45.0/45.0,45,-1,-1,OB,SM_AR
G43 Panzerfusilier panzerfusilier_g43.xml,9.418,3.879,1.993,1.0/1.0/1.0,35,35,6,OB,SM_AR
Kar-98k Rifle panzerfusilier_kar_98k_rifle_mp.xml,3.763,2.375,1.847,1.0/1.0/1.0,35,35,0,OB,SM_AR
Kar-98k Rifle (Honor Guard) waffen_wlite_kar_98k_rifle_mp.xml,7.841,4.868,3.805,1.0/1.0/1.0,35,35,0,OB,SM_AR
Kar-98k Rifle (MG34) mg34_kar_98k_rifle_mp.xml,2.367,1.158,0.816,1.0/1.0/1.0,35,35,0,OB,SM_AR
Kar-98k Rifle (Volks) volksgrenadier_kar_98k_rifle_mp.xml,3.951,2.023,1.506,1.0/1.0/1.0,35,35,0,OB,SM_AR
kwk 38 20mm gun AC (Flak Emplacement) flak_emplacement_20mm.xml,0.728,0.546,0.437,35.0/25.0/20.0,40,40,10,OB,SM_AR
kwk 38 20mm gun AC (Flak Emplacement Base) flak_emplacement_base_20mm.xml,0.728,0.546,0.437,35.0/25.0/20.0,40,40,10,OB,SM_AR
Luger P08 9mm Pistol officer_luger_p08_9mm_pistol_mp.xml,4.004,2.627,1.027,1.0/1.0/1.0,35,-1,10,OB,SM_AR
MG34 Coaxial kubelwagen_mg34_pintle_mp.xml,11.644,9.424,7.023,1.9/1.6/1.3,40,40,5,OB,SM_AR
MG34 Coaxial (Luchs) luchs_mg34_mounted_mp.xml,8.291,6.849,5.422,1.0/1.0/1.0,35,35,10,OB,SM_AR
MG34 HMG hmg_team_mg34_mp.xml,10.098,5.669,0.992,1.9/1.6/1.3,45,-1,10,OB,SM_AR
MG34 LMG [Generic] obersoldaten_mg34_lmg_generic_mp.xml,11.561,16.802,16.833,1.2/1.1/1.0,35,35,0,OB,SM_AR
MG34 LMG (Moving) obersoldaten_mg34_lmg_moving_mp.xml,11.561,16.802,16.833,1.2/1.1/1.0,35,35,0,OB,SM_AR
MG34 LMG [Obersoldaten] (No Prone) obersoldaten_mg34_lmg_moving_no_prone_mp.xml,9.98,14.492,14.518,1.2/1.1/1.0,35,35,0,OB,SM_AR
MG34 LMG - Suppression [Waffen] lmg_setup_mg42_wg_mp.xml,41.396,24.27,10.456,3.0/2.0/1.0,45,45,7,OB,SM_AR
MG42 Coaxial generic_mg34_coaxial_mp.xml,8.091,6.655,5.294,1.0/1.0/1.0,35,35,10,OB,SM_AR
MG42 Front sdkfz_251_mg42_mp.xml,6.849,4.61,2.021,1.0/1.0/1.0,35,-1,10,OB,SM_AR
MG42 Front sdkfz_250_mg34_mp.xml,6.849,4.61,2.021,1.0/1.0/1.0,35,-1,10,OB,SM_AR
MG42 Front (Puma) sdkfz_234_mg42_mp.xml,11.011,9.562,8.309,1.0/1.0/1.0,35,35,10,OB,SM_AR
MG42 Heavy Machine Gun hmg_team_mg42_wg_mp.xml,26.692,15.703,3.41,3.0/2.0/1.0,45,-1,10,OB,SM_AR
