Name,Damage,DPS,Damage near,Damage far,AoE radius,AoE near,AoE far,Penet ration,Range max,Side,Type
Blendkorper 2H blendkorper_2h_smoke_grenade_mp.xml,1,0.8,1,0.25,4,1,3,2.5/2.5/2.5,15,OB,EX_WE
Blendkorper 2H [DOT] blendkorper_2h_smoke_grenade_dot_mp.xml,0,0,1,0.15,0,1,2,0.0/0.0/0.0,70,OB,EX_WE
Bundled StielGranate waffen_bundled_assault_stielgranate.xml,80,64,1,0.25,5,1.25,3.75,25.0/25.0/25.0,20,OB,EX_WE
Granatwerfer 34 81mm Mortar grw34_81mm_mortar_wg_mp.xml,80,8.767,1,0.05,4,1,3,35.0/35.0/35.0,80,OB,EX_WE
Granatwerfer 34 81mm Mortar grw34_81mm_victor_target_mortar_wg_mp.xml,80,9.275,1,0.05,4,1,3,35.0/35.0/35.0,160,OB,EX_WE
Granatwerfer 34 81mm Mortar grw34_81mm_mortar_barrage_wg_mp.xml,80,18.824,1,0.05,4,1,3,35.0/35.0/35.0,106,OB,EX_WE
Granatwerfer 34 81mm Mortar Counter Barrage grw34_81mm_mortar_counter_barrage_wg_mp.xml,80,18.824,1,0.05,4,1,3,35.0/35.0/35.0,80,OB,EX_WE
Granatwerfer 34 81mm Mortar (Smoke) grw34_81mm_mortar_team_smoke_wg_mp.xml,0,0,1,0.05,0,1,3,35.0/35.0/35.0,106,OB,EX_WE
Heavy Mine [Sturmpioneers] assault_pioneers_heavy_mine_mp.xml,400,246.154,1,1,5,1.5,2.5,1000.0/1000.0/1000.0,35,OB,EX_WE
Ig.18 7.5cm infantry gun Barrage Weapon le_ig_18_howitzer_75mm_barrage_mp.xml,80,15.764,1,0.05,4,1,3,75.0/75.0/75.0,100,OB,EX_WE
Ig.18 7.5cm infantry gun Barrage Weapon (Hollow) le_ig_18_howitzer_75mm_hollow_charge_barrage_mp.xml,80,15.764,1,0.05,4,1,3,200.0/200.0/200.0,100,OB,EX_WE
IG 18 7.5cm Infantry Support Gun (ISG) le_ig_18_howitzer_75mm_mp.xml,80,8.964,1,0.05,4,1,3,75.0/75.0/75.0,100,OB,EX_WE
Kar 98k Antitank Rifle Grenade (Panzerfusilier) panzerfusilier_at_rifle_grenade.xml,40,40,1,0.15,1,0.25,0.75,100.0/100.0/100.0,30,OB,EX_WE
Mine Weapon schu_mine_mp.xml,200,123.077,1,1,5,1.5,2.5,1000.0/1000.0/1000.0,35,OB,EX_WE
MK II stielgranate_grenade_mp.xml,80,64,1,0.15,3.5,0.875,2.625,25.0/25.0/25.0,20,OB,EX_WE
