Name,Damage,DPS min range,DPS mid range,DPS max range,Potential DPS*,Scatter angle,Scatter distance,AoE radius,AoE near,AoE far,Penet ration,Range max,Range far,Range near,Side,Type
12.8cm PaK 44 L/55 Anti-Tank Gun jagdtiger_pak_44_128mm_gun_mp.xml,320,2.182,1.818,1.455,36.364,7.5,6.8,1.5,0.375,1.125,550.0/525.0/500.0,85,85,0,OB,BA_WR
12.8cm PaK 44 L/55 Anti-Tank Gun (APCBC-HE) jagdtiger_pak_44_128mm_piercing_gun_mp.xml,320,2.182,1.818,1.455,36.364,7.5,6.8,1.5,0.375,1.125,550.0/525.0/500.0,85,85,0,OB,BA_WR
12.8cm PaK 44 L/55 Anti-Tank Gun (Supporting Fire) jagdtiger_pak_44_128mm_gun_supporting_fire_mp.xml,160,1.6,1.2,0.8,32,6,8.4,4.5,0.5,3.5,550.0/525.0/500.0,125,125,25,OB,BA_WR
5cm KwK 39 L/60 (Puma) sdkfz_234_puma_kwk39_5cm_mp.xml,120,1.463,1.098,0.732,29.268,7.5,9.5,0.5,0.1,0.25,160.0/120.0/80.0,50,50,10,OB,BA_WR
60cm IR Searchlight (SdKfz 251/20 'Uhu') infrared_searchlight_mp.xml,0,0,0,0,0,7.5,6.8,2.5,0.625,1.25,154.0/154.0/154.0,120,-1,-1,OB,BA_WR
75mm KwK 40 L/48 stug_kwk40_75mm_mp.xml,160,1.882,1.412,0.941,37.647,7.5,6.5,1.5,0.375,1.125,150.0/140.0/130.0,50,-1,-1,OB,BA_WR
75mm Pak 42 L/70 [Jagdpanzer IV] jagdpanzer_iv_pak_42_75mm_mp.xml,160,1.92,1.6,1.28,32,7.5,8,0.5,0.1,0.25,200.0/185.0/170.0,60,60,0,OB,BA_WR
8.8cm Raketenwerfer 43 raketenwerfer43_88mm_wg_mp.xml,160,1.974,1.645,1.316,32.905,7.5,10,0.5,0.15,0.25,200.0/190.0/180.0,50,50,0,OB,BA_WR
Flak 38 20mm AA gun (Flak Halftrack) sdkfz_251_17_flak_20mm_flak38.xml,20,1.032,0.835,0.594,20.645,5,2.15,2.5,0.625,1.875,30.0/25.0/20.0,45,45,3,OB,BA_WR
Kwk 36 88mm Tank Gun (Tiger) tiger_kwk36_88mm_wg_mp.xml,160,1.231,0.923,0.615,24.615,7.5,6.8,3.5,1,2.625,220.0/200.0/180.0,40,-1,-1,OB,BA_WR
Kwk 38 20mm AC (Luchs) luchs_kwk38_20mm_vet2_mp.xml,16,1.244,0.995,0.746,24.876,4,2,2,0.5,1.5,25.0/20.0/15.0,40,40,0,OB,BA_WR
Kwk 38 20mm AC (Luchs) luchs_kwk38_20mm_mp.xml,16,1.138,0.854,0.569,22.767,4,2,2,0.5,1.5,25.0/20.0/15.0,40,40,0,OB,BA_WR
Kwk40 75mm Tank Gun (Panzer IV) panzer_iv_kwk40_75mm_mp.xml,160,1.391,1.043,0.696,27.826,7.5,6.4,2.5,0.75,1.875,120.0/110.0/100.0,40,-1,-1,OB,BA_WR
Kwk 42 75mm Tank Gun (Panther) panther_kwk42_75mm_mp.xml,160,1.28,0.96,0.747,21.333,7.5,8,0.5,0.15,0.25,260.0/240.0/220.0,50,50,0,OB,BA_WR
Kwk 42 75mm Tank Gun (Panther) panther_kwk42_75mm_vet_mp.xml,160,1.28,0.96,0.747,21.333,7.5,8,0.5,0.15,0.25,260.0/240.0/220.0,50,50,0,OB,BA_WR
Kwk 42 75mm Tank Gun (West German Panther) wg_panther_75mm_commander_mp.xml,160,1.28,1.013,0.747,21.333,7.5,8,0.5,0.15,0.25,260.0/240.0/220.0,50,-1,-1,OB,BA_WR
Kwk 43 88mm Tank Gun (King Tiger) tiger_kwk43_88mm_mp.xml,240,1.92,1.44,0.96,38.4,4,4,4,1,3,240.0/220.0/200.0,40,40,0,OB,BA_WR
pak 40 pak40_75mm_wg_mp.xml,160,2.423,2.019,1.615,40.379,7.5,10,0.5,0.15,0.25,210.0/200.0/190.0,60,-1,-1,OB,BA_WR
Pak 40 Target Weakpoint pak40_critical_shot_wg_mp.xml,160,1.546,1.159,0.773,30.918,7.5,5,0.5,0.15,0.25,420.0/400.0/380.0,80,-1,-1,OB,BA_WR
Panzerfaust Anti Tank Weapon volksgrenadier_panzerfaust_atw_vet_4_mp.xml,160,53.691,53.691,53.691,53.691,7.5,10,0.5,0.15,0.25,180.0/170.0/160.0,20,-1,-1,OB,BA_WR
Panzerfaust Anti Tank Weapon volksgrenadier_panzerfaust_atw_mp.xml,100,33.557,33.557,33.557,33.557,7.5,10,0.5,0.15,0.25,150.0/140.0/130.0,20,-1,-1,OB,BA_WR
Panzerschreck Anti Tank Weapon panzerschreck_54_atw_mp.xml,120,0.706,0.529,0.353,14.118,16,15,0.5,0.15,0.25,180.0/170.0/160.0,35,35,0,OB,BA_WR
Puma - Aimed Shot (Tank Sniper) sdkfz_234_puma_aimed_shot_mp.xml,120,106.667,106.667,106.667,106.667,7.5,10,0.5,0.125,0.25,200.0/160.0/120.0,80,50,25,OB,BA_WR
Spearhead Kwk 43 88mm Tank Gun (King Tiger) tiger_kwk43_88mm_spearhead_mp.xml,240,1.92,1.44,0.96,38.4,7.5,6.8,4,1,3,240.0/220.0/200.0,40,40,0,OB,BA_WR
75mm KwK 37 L/24 panzer_4_75mm_short_mp.xml,80,1.067,0.8,0.533,21.333,5.5,5.4,2.5,0.75,1.875,55.0/50.0/45.0,40,-1,-1,OS,BA_WR
75mm KwK 37 L/24 stug_75mm_short_commander_mp.xml,80,0.721,0.541,0.36,14.414,5,2.15,3,1,2.25,55.0/50.0/45.0,50,-1,-1,OS,BA_WR
75mm KwK 37 L/24 stug_75mm_short_mp.xml,120,1.2,0.9,0.6,24,7.5,10,0.5,0.125,0.25,40.0/40.0/40.0,45,-1,-1,OS,BA_WR
75mm KwK 37 L/24 panzer_iii_50mm_mp.xml,40,0.889,0.667,0.444,17.778,7.5,0,3,0.75,1.5,35.0/35.0/35.0,40,-1,-1,OS,BA_WR
